Fan_ID,Fan_Type,Age,Gender,Income_Level,STM_Holder,Attendance_Trend,Distance_to_Arena_Miles,Lifetime_Concessions_Spend,Lifetime_Retail_Spend,Lifetime_Games_Attended,Lifetime_Ticket_Units,Lifetime_Ticket_Spend,Total_Engagement_Score
1,Alumni,64,Non-binary,2,No,Decreasing,1.0,263.25,567.0,27,27,2666.25,66.24
2,General Fan,29,Female,3,No,Stable,25.9,34.85,46.0,2,2,230.0,60.86
3,General Fan,33,Non-binary,3,Yes,Stable,13.5,2583.0,1428.0,84,84,4032.0,51.83
4,Alumni,41,Female,3,No,Stable,6.4,352.6,216.0,8,16,1020.0,42.1
5,Student,22,Male,1,No,Increasing,1.94,200.0,0.0,8,24,630.0,21.06
6,Student,21,Non-binary,1,No,Stable,0.36,57.0,57.0,3,3,52.5,39.34
7,Student,21,Male,1,No,Decreasing,1.64,5.0,12.0,1,3,86.25,21.34
8,General Fan,38,Female,3,No,Decreasing,30.9,191.68,308.0,11,22,1760.0,45.07
9,General Fan,34,Male,3,No,Increasing,24.6,602.7,576.0,12,36,1350.0,19.54
10,General Fan,40,Female,2,No,Stable,9.2,394.88,198.0,9,27,2430.0,21.85
11,Student,20,Female,2,No,Stable,1.84,974.03,481.0,37,148,4255.0,14.01
12,General Fan,33,Female,3,No,Increasing,23.3,590.4,228.0,12,84,9870.0,44.46
13,General Fan,23,Female,3,Yes,Decreasing,15.9,3527.03,2418.0,93,279,9486.0,69.6
14,Student,21,Male,1,No,Stable,1.17,45.0,66.0,3,3,60.0,31.59
15,Student,20,Male,1,No,Increasing,2.23,0.0,30.0,3,9,180.0,58.94
16,Student,21,Male,1,No,Stable,0.64,288.0,189.0,9,36,855.0,28.44
17,Alumni,42,Male,3,No,Decreasing,19.1,287.0,203.0,7,21,2572.5,64.8
18,Alumni,29,Female,2,No,Decreasing,12.1,343.2,352.0,11,33,3836.25,45.96
19,Alumni,32,Male,3,Yes,Increasing,1.0,3437.85,2150.0,86,172,6622.0,30.67
20,Student,21,Non-binary,1,No,Increasing,1.43,147.0,161.0,7,7,175.0,25.68
21,General Fan,58,Female,3,Yes,Stable,21.2,3960.6,3444.0,84,168,7056.0,89.56
22,Student,21,Female,2,No,Increasing,0.53,0.0,138.0,6,12,225.0,87.08
23,Student,19,Male,1,No,Stable,1.67,546.0,189.0,21,63,945.0,43.37
24,Alumni,64,Female,3,Yes,Increasing,25.4,2186.33,1580.0,79,79,3515.5,36.86
25,Alumni,49,Non-binary,2,No,Increasing,15.4,386.1,324.0,12,60,5550.0,38.58
26,General Fan,27,Female,2,No,Increasing,21.0,183.3,0.0,4,28,3290.0,28.2
27,Student,18,Female,2,No,Decreasing,0.66,163.8,28.0,7,28,1050.0,14.06
28,Alumni,24,Female,2,No,Stable,13.8,351.0,360.0,9,18,1102.5,38.48
29,Alumni,34,Male,2,No,Increasing,1.3,269.1,516.0,12,12,630.0,12.25
30,Student,20,Female,1,No,Increasing,1.39,301.0,860.0,43,43,591.25,42.77
31,General Fan,43,Male,2,Yes,Increasing,29.1,1719.9,4200.0,84,252,8190.0,34.99
32,Student,20,Male,1,No,Decreasing,1.2,153.0,45.0,9,18,450.0,11.94
33,Student,21,Male,1,No,Decreasing,2.03,0.0,60.0,6,6,90.0,35.78
34,General Fan,24,Male,3,No,Stable,13.6,180.4,517.0,11,11,481.25,45.45
35,General Fan,31,Male,2,No,Decreasing,8.7,113.1,172.0,4,20,625.0,22.11
36,General Fan,32,Male,3,Yes,Decreasing,16.4,3013.5,1260.0,70,140,4340.0,43.84
37,Alumni,24,Non-binary,2,No,Increasing,27.1,195.0,80.0,5,35,3018.75,63.11
38,Student,21,Female,1,No,Stable,1.24,72.0,78.0,6,24,750.0,61.34
39,General Fan,25,Non-binary,3,Yes,Increasing,30.8,2021.3,2320.0,58,174,5829.0,30.16
40,Alumni,40,Male,3,Yes,Increasing,10.9,1463.7,2584.0,68,136,5372.0,81.92
41,Student,22,Male,2,No,Decreasing,2.08,224.25,0.0,10,40,1100.0,32.33
42,Alumni,35,Female,2,No,Decreasing,21.2,175.5,0.0,10,10,1037.5,48.68
43,Student,20,Male,1,No,Decreasing,0.64,182.0,119.0,7,14,472.5,16.04
44,General Fan,47,Male,2,No,Decreasing,15.6,439.73,451.0,11,66,4785.0,32.94
45,Student,18,Female,2,No,Stable,0.85,737.1,42.0,42,42,1522.5,55.81
46,General Fan,52,Male,3,No,Increasing,17.9,533.0,720.0,20,40,3050.0,48.06
47,Alumni,35,Female,3,No,Stable,8.7,307.5,276.0,12,36,3150.0,63.6
48,Alumni,59,Female,2,No,Decreasing,1.0,859.95,672.0,21,21,2493.75,49.76
49,Alumni,56,Male,3,No,Decreasing,2.8,246.0,448.0,16,80,6300.0,49.66
50,Student,22,Male,1,No,Decreasing,1.04,532.0,570.0,38,114,3420.0,15.17
51,General Fan,31,Female,2,Yes,Increasing,7.1,1684.8,3200.0,64,64,3104.0,50.93
52,General Fan,48,Female,2,Yes,Stable,7.2,2827.5,2668.0,58,174,6438.0,39.71
53,General Fan,41,Male,2,No,Decreasing,33.0,83.85,0.0,2,12,1275.0,10.91
54,General Fan,52,Non-binary,3,No,Increasing,23.6,27.68,22.0,1,2,25.0,47.43
55,Alumni,61,Male,2,No,Decreasing,12.5,634.73,672.0,21,21,551.25,65.02
56,General Fan,62,Female,2,No,Stable,21.7,414.38,391.0,17,119,10710.0,62.79
57,Student,19,Non-binary,1,No,Decreasing,0.58,0.0,48.0,2,2,40.0,23.38
58,Student,19,Male,1,No,Stable,1.78,0.0,0.0,5,5,143.75,33.65
