Fan_ID,Fan_Type,Age,Gender,Income_Level,STM_Holder,Attendance_Trend,Distance_to_Arena_Miles,Lifetime_Concessions_Spend,Lifetime_Retail_Spend,Lifetime_Games_Attended,Lifetime_Ticket_Units,Lifetime_Ticket_Spend,Total_Engagement_Score
1,Alumni,64,Non-binary,Medium,0,Decreasing,1.00,263.25,567.00,27,27,2666.25,66.24
2,General Fan,29,Female,High,0,Stable,25.90,34.85,46.00,2,2,230.00,60.86
3,General Fan,33,Non-binary,High,1,Stable,13.50,2583.00,1428.00,84,84,4032.00,51.83
4,Alumni,41,Female,High,0,Stable,6.40,352.60,216.00,8,16,1020.00,42.10
5,Student,22,Male,Low,0,Increasing,1.94,200.00,0.00,8,24,630.00,21.06
6,Student,21,Non-binary,Low,0,Stable,0.36,57.00,57.00,3,3,52.50,39.34
7,Student,21,Male,Low,0,Decreasing,1.64,5.00,12.00,1,3,86.25,21.34
8,General Fan,38,Female,High,0,Decreasing,30.90,191.68,308.00,11,22,1760.00,45.07
9,General Fan,34,Male,High,0,Increasing,24.60,602.70,576.00,12,36,1350.00,19.54
10,General Fan,40,Female,Medium,0,Stable,9.20,394.88,198.00,9,27,2430.00,21.85
11,Student,20,Female,Medium,0,Stable,1.84,974.03,481.00,37,148,4255.00,14.01
12,General Fan,33,Female,High,0,Increasing,23.30,590.40,228.00,12,84,9870.00,44.46
13,General Fan,23,Female,High,1,Decreasing,15.90,3527.03,2418.00,93,279,9486.00,69.60
14,Student,21,Male,Low,0,Stable,1.17,45.00,66.00,3,3,60.00,31.59
15,Student,20,Male,Low,0,Increasing,2.23,0.00,30.00,3,9,180.00,58.94
16,Student,21,Male,Low,0,Stable,0.64,288.00,189.00,9,36,855.00,28.44
17,Alumni,42,Male,High,0,Decreasing,19.10,287.00,203.00,7,21,2572.50,64.80
18,Alumni,29,Female,Medium,0,Decreasing,12.10,343.20,352.00,11,33,3836.25,45.96
19,Alumni,32,Male,High,1,Increasing,1.00,3437.85,2150.00,86,172,6622.00,30.67
20,Student,21,Non-binary,Low,0,Increasing,1.43,147.00,161.00,7,7,175.00,25.68
21,General Fan,58,Female,High,1,Stable,21.20,3960.60,3444.00,84,168,7056.00,89.56
22,Student,21,Female,Medium,0,Increasing,0.53,0.00,138.00,6,12,225.00,87.08
23,Student,19,Male,Low,0,Stable,1.67,546.00,189.00,21,63,945.00,43.37
24,Alumni,64,Female,High,1,Increasing,25.40,2186.33,1580.00,79,79,3515.50,36.86
25,Alumni,49,Non-binary,Medium,0,Increasing,15.40,386.10,324.00,12,60,5550.00,38.58
26,General Fan,27,Female,Medium,0,Increasing,21.00,183.30,0.00,4,28,3290.00,28.20
27,Student,18,Female,Medium,0,Decreasing,0.66,163.80,28.00,7,28,1050.00,14.06
28,Alumni,24,Female,Medium,0,Stable,13.80,351.00,360.00,9,18,1102.50,38.48
29,Alumni,34,Male,Medium,0,Increasing,1.30,269.10,516.00,12,12,630.00,12.25
30,Student,20,Female,Low,0,Increasing,1.39,301.00,860.00,43,43,591.25,42.77
31,General Fan,43,Male,Medium,1,Increasing,29.10,1719.90,4200.00,84,252,8190.00,34.99
32,Student,20,Male,Low,0,Decreasing,1.20,153.00,45.00,9,18,450.00,11.94
33,Student,21,Male,Low,0,Decreasing,2.03,0.00,60.00,6,6,90.00,35.78
34,General Fan,24,Male,High,0,Stable,13.60,180.40,517.00,11,11,481.25,45.45
35,General Fan,31,Male,Medium,0,Decreasing,8.70,113.10,172.00,4,20,625.00,22.11
36,General Fan,32,Male,High,1,Decreasing,16.40,3013.50,1260.00,70,140,4340.00,43.84
37,Alumni,24,Non-binary,Medium,0,Increasing,27.10,195.00,80.00,5,35,3018.75,63.11
38,Student,21,Female,Low,0,Stable,1.24,72.00,78.00,6,24,750.00,61.34
39,General Fan,25,Non-binary,High,1,Increasing,30.80,2021.30,2320.00,58,174,5829.00,30.16
40,Alumni,40,Male,High,1,Increasing,10.90,1463.70,2584.00,68,136,5372.00,81.92
41,Student,22,Male,Medium,0,Decreasing,2.08,224.25,0.00,10,40,1100.00,32.33
42,Alumni,35,Female,Medium,0,Decreasing,21.20,175.50,0.00,10,10,1037.50,48.68
43,Student,20,Male,Low,0,Decreasing,0.64,182.00,119.00,7,14,472.50,16.04
44,General Fan,47,Male,Medium,0,Decreasing,15.60,439.73,451.00,11,66,4785.00,32.94
45,Student,18,Female,Medium,0,Stable,0.85,737.10,42.00,42,42,1522.50,55.81
46,General Fan,52,Male,High,0,Increasing,17.90,533.00,720.00,20,40,3050.00,48.06
47,Alumni,35,Female,High,0,Stable,8.70,307.50,276.00,12,36,3150.00,63.60
48,Alumni,59,Female,Medium,0,Decreasing,1.00,859.95,672.00,21,21,2493.75,49.76
